username,group,first_login,last_visit,phase_completed,reminder_sent,age,gender,education,newsinterest,eval_diversity,eval_personalization,sum_logins,sum_ratings,sum_invites,sum_stories,eval_game,eval_nudge,eval_future,sum_shares,polinterest,polefficacy1,polefficacy2,id,user_id,0.0,1.0,ratio,y_for,y_fact
qkdneg,1,2023-11-24 13:32:35,2023-12-01 09:35:42,255,0,62,man,5,2,-2.0,1.0,22.0,48.0,,53.0,-2.0,1.0,-2.0,,2,2,2,36,36,40.0,12.0,0.2307692307692307,0.2177493726023043,0.1781694227047121
gzevqr,0,2023-11-24 13:39:34,2023-12-05 06:58:04,255,0,27,man,5,2,2.0,1.0,20.0,60.0,,60.0,0.0,1.0,0.0,,2,3,2,38,38,58.0,2.0,0.0333333333333333,0.2116129612086034,0.0857407366594344
nmxcvs,1,2023-11-24 13:42:14,2023-11-30 08:43:01,255,0,67,man,4,2,2.0,1.0,16.0,55.0,,55.0,2.0,1.0,0.0,,1,1,0,39,39,38.0,19.0,0.3333333333333333,0.2401863202918782,0.1766916384822808
vtihmn,0,2023-11-24 14:23:17,2023-12-20 11:43:15,255,0,25,man,4,3,2.0,1.0,6.0,64.0,,53.0,-2.0,0.0,-1.0,,2,2,1,45,45,56.0,9.0,0.1384615384615384,0.1913814237596918,0.133787314683235
iuxeei,1,2023-11-24 16:22:27,2023-11-30 05:26:51,255,0,40,man,2,2,-2.0,-1.0,22.0,82.0,,77.0,-1.0,1.0,-1.0,2.0,2,2,1,64,64,78.0,6.0,0.0714285714285714,0.1679891163129425,0.138864926633781
jldige,1,2023-11-24 16:23:48,2023-12-04 18:01:40,255,0,67,man,4,3,1.0,2.0,22.0,64.0,,68.0,2.0,1.0,3.0,6.0,3,3,3,71,71,58.0,8.0,0.1212121212121212,0.2187843976470969,0.1603698652779847
gbpvgw,0,2023-11-24 16:24:31,2023-12-01 19:59:38,255,0,57,vrouw,4,2,-1.0,0.0,20.0,51.0,,56.0,0.0,1.0,-2.0,,2,2,0,73,73,55.0,1.0,0.0178571428571428,0.2511519374268151,0.1769860277309064
ajvbvw,0,2023-11-24 16:26:13,2023-12-11 12:02:06,1,0,47,vrouw,4,3,,,16.0,31.0,,37.0,,,,,2,3,1,77,77,33.0,4.0,0.1081081081081081,0.2471760024928599,0.1304115053195228
wruxef,0,2023-11-24 16:26:53,2023-11-26 18:34:42,1,0,52,man,1,2,,,4.0,46.0,,46.0,,,,3.0,2,2,0,78,78,43.0,3.0,0.0652173913043478,0.2356467155318278,0.1246526656370444
obptcf,1,2023-11-24 16:27:24,2023-12-04 10:40:45,255,0,62,vrouw,4,3,-1.0,2.0,8.0,97.0,,98.0,0.0,1.0,0.0,1.0,3,2,-2,79,79,76.0,20.0,0.2083333333333333,0.256952429950232,0.1784228662206755
uifdas,1,2023-11-24 16:27:38,2023-11-30 11:51:57,255,0,35,vrouw,5,3,2.0,1.0,20.0,64.0,,57.0,1.0,1.0,1.0,5.0,3,3,1,80,80,59.0,3.0,0.0483870967741935,0.240490124228419,0.1604249597601608
nkkxhr,0,2023-11-24 16:27:43,2023-12-09 09:21:28,1,0,37,man,3,2,,,22.0,35.0,,43.0,,,,4.0,2,2,0,81,81,39.0,1.0,0.025,0.2471223294031533,0.1905451111579484
hlgyyx,1,2023-11-24 16:28:59,2023-12-04 18:39:49,255,0,34,vrouw,5,1,-1.0,0.0,24.0,47.0,,60.0,1.0,0.0,1.0,1.0,1,2,-1,84,84,41.0,18.0,0.3050847457627119,0.2536068323550254,0.1838784349039689
rcmdgt,0,2023-11-24 16:31:03,2023-11-30 11:06:34,255,0,39,vrouw,4,3,3.0,1.0,20.0,56.0,,57.0,-2.0,1.0,-1.0,2.0,3,3,3,86,86,41.0,14.0,0.2545454545454545,0.2132377721995052,0.1268998105498769
xnumcy,0,2023-11-24 16:32:21,2023-12-04 09:17:14,255,0,61,vrouw,4,3,1.0,1.0,14.0,62.0,,62.0,0.0,1.0,-2.0,,3,3,0,89,89,52.0,8.0,0.1333333333333333,0.2456600280136606,0.1739983399484601
mpmrve,0,2023-11-24 16:32:50,2023-12-03 12:34:24,255,0,37,vrouw,5,2,3.0,1.0,16.0,54.0,,56.0,-1.0,1.0,1.0,0.0,1,1,2,90,90,50.0,3.0,0.0566037735849056,0.2622269039074355,0.1976203175921224
efocwy,1,2023-11-24 16:34:19,2023-12-01 14:26:08,255,0,25,man,4,3,3.0,2.0,16.0,54.0,,55.0,0.0,1.0,2.0,0.0,3,2,0,95,95,18.0,35.0,0.660377358490566,0.2422327701168461,0.1706976510854529
xeddgy,0,2023-11-24 16:34:28,2023-12-04 03:41:16,1,0,42,vrouw,4,3,,,14.0,25.0,,32.0,,,,0.0,2,2,2,97,97,31.0,1.0,0.03125,0.2042251486919791,0.0853924920746365
srhmmy,1,2023-11-24 16:35:20,2023-11-30 17:06:20,255,0,40,vrouw,4,-1,1.0,0.0,16.0,84.0,,79.0,1.0,1.0,-1.0,,-2,0,0,100,100,76.0,8.0,0.0952380952380952,0.229586071356063,0.1857431219144413
fxwruv,0,2023-11-24 16:35:21,2023-12-01 17:22:29,1,0,74,man,4,3,,,10.0,91.0,,76.0,,,,,2,3,1,102,102,91.0,3.0,0.0319148936170212,0.225111016435674,0.1436391183871397
msaazx,1,2023-11-24 16:35:46,2023-11-29 06:34:43,1,0,47,vrouw,4,3,,,12.0,20.0,,20.0,,,,2.0,3,2,2,104,104,17.0,3.0,0.15,0.1786179663293952,0.132819759333851
lxegrq,0,2023-11-24 16:37:44,2023-12-08 17:12:11,255,0,77,man,2,3,3.0,2.0,12.0,79.0,,82.0,-3.0,0.0,2.0,,2,1,-1,106,106,82.0,3.0,0.0352941176470588,0.3349811140046185,0.2232275059525982
gaiovm,1,2023-11-24 16:39:04,2023-12-02 09:32:17,255,0,50,man,4,2,0.0,-1.0,10.0,145.0,,124.0,1.0,1.0,-2.0,1.0,1,2,1,108,108,144.0,4.0,0.027027027027027,0.2341550496583468,0.1498495705830589
rsqbik,0,2023-11-24 16:40:35,2023-12-01 12:26:10,255,0,64,man,2,2,-1.0,-2.0,22.0,51.0,,51.0,1.0,1.0,-1.0,,2,1,0,110,110,39.0,12.0,0.2352941176470588,0.1894691978565966,0.1271472691477864
odbwei,1,2023-11-24 16:43:41,2023-12-23 15:49:19,255,0,78,vrouw,4,2,-1.0,-2.0,18.0,52.0,,55.0,0.0,0.0,-2.0,,2,2,2,112,112,35.0,20.0,0.3636363636363636,0.2611788977080574,0.2224051944942698
vndcce,1,2023-11-24 16:50:44,2023-12-01 05:24:07,255,0,38,vrouw,4,3,-2.0,1.0,16.0,75.0,,76.0,-1.0,0.0,-1.0,,2,2,2,121,121,69.0,7.0,0.0921052631578947,0.1786538635283787,0.1379656851970898
fwuhah,1,2023-11-24 16:56:09,2023-12-01 15:19:14,255,0,32,vrouw,4,3,0.0,1.0,18.0,58.0,,59.0,-3.0,0.0,2.0,,3,2,2,125,125,49.0,8.0,0.1403508771929824,0.2410089807971719,0.1687402365415548
kciiso,0,2023-11-24 16:57:03,2023-12-04 12:57:50,255,0,32,vrouw,5,2,2.0,-1.0,16.0,65.0,,69.0,-1.0,1.0,-2.0,,1,-2,2,126,126,67.0,2.0,0.0289855072463768,0.2547739886703777,0.1426641022214668
eapxta,0,2023-11-24 16:59:41,2023-12-06 12:02:07,1,0,74,man,5,3,,,4.0,5.0,,11.0,,,,2.0,3,3,-3,130,130,8.0,3.0,0.2727272727272727,0.3577455232570085,0.2786833312076101
xmtftg,0,2023-11-24 17:00:10,2023-12-04 08:42:32,255,0,54,vrouw,2,3,2.0,1.0,18.0,68.0,,71.0,2.0,1.0,3.0,1.0,2,1,0,131,131,61.0,10.0,0.1408450704225352,0.3104460593208465,0.1516382938644277
cauvvr,1,2023-11-24 17:12:49,2023-12-02 19:03:51,255,0,24,vrouw,4,2,2.0,2.0,14.0,60.0,,50.0,2.0,0.0,0.0,33.0,1,1,1,136,136,42.0,20.0,0.3225806451612903,0.2483164181610825,0.1834717199303212
ocurac,1,2023-11-24 17:30:01,2023-12-02 07:00:39,255,0,37,vrouw,5,3,0.0,2.0,20.0,50.0,,49.0,-3.0,1.0,2.0,1.0,2,3,0,145,145,51.0,3.0,0.0555555555555555,0.2257973851483628,0.1161683279100241
lihmqp,0,2023-11-24 17:30:50,2023-12-03 10:16:29,255,0,53,vrouw,3,1,2.0,1.0,14.0,115.0,,100.0,-3.0,0.0,1.0,1.0,0,-1,0,147,147,127.0,4.0,0.0305343511450381,0.2363496149684873,0.1645234637173516
lmzovm,1,2023-11-24 17:44:10,2023-12-06 05:06:25,1,0,53,vrouw,3,2,,,12.0,16.0,,17.0,,,,,2,1,0,152,152,15.0,1.0,0.0625,0.2383176849040133,0.1878763587572559
pnvogs,0,2023-11-24 17:45:56,2023-12-02 08:42:36,255,0,54,vrouw,2,2,2.0,2.0,14.0,60.0,,61.0,3.0,0.0,2.0,,-3,0,0,154,154,48.0,13.0,0.2131147540983606,0.2696797531607146,0.1742372898270244
mseqqh,1,2023-11-24 17:48:55,2023-11-24 22:49:09,255,0,43,vrouw,4,1,-1.0,0.0,4.0,66.0,,48.0,-2.0,1.0,-3.0,0.0,1,0,0,156,156,52.0,11.0,0.1746031746031746,0.253577769802632,0.1678712644403108
widrxo,0,2023-11-24 17:51:10,2023-12-03 17:32:34,255,0,66,vrouw,4,3,1.0,1.0,26.0,77.0,,74.0,-3.0,0.0,2.0,,2,3,0,158,158,71.0,10.0,0.1234567901234567,0.2338142935375086,0.1253398745232483
zhllwy,0,2023-11-24 17:53:51,2023-12-02 06:05:17,255,0,39,vrouw,3,2,3.0,2.0,14.0,136.0,,128.0,0.0,0.0,1.0,1.0,2,2,2,159,159,119.0,20.0,0.1438848920863309,0.2904690136177539,0.1578685861048723
ffmtgy,1,2023-11-24 17:54:02,2023-12-04 06:48:29,1,0,39,man,1,1,,,10.0,21.0,,24.0,,,,1.0,1,2,1,160,160,23.0,1.0,0.0416666666666666,0.1824483229697584,0.1270348877804579
ainsxk,1,2023-11-24 17:54:42,2023-11-30 08:55:21,255,0,43,vrouw,5,1,-3.0,-2.0,24.0,46.0,,48.0,0.0,1.0,-3.0,,1,1,0,161,161,36.0,7.0,0.1627906976744186,0.1603044196754239,0.1310494766695986
eejinp,1,2023-11-24 18:10:42,2023-12-04 07:55:09,255,0,69,vrouw,1,2,2.0,2.0,10.0,60.0,,52.0,0.0,0.0,1.0,,2,2,0,169,169,37.0,15.0,0.2884615384615384,0.192539934031633,0.2073260640873279
bmicmf,0,2023-11-24 18:19:30,2023-12-05 08:05:51,1,0,41,man,4,3,,,20.0,77.0,,70.0,,,,,2,2,-2,171,171,73.0,6.0,0.0759493670886076,0.2822088632629336,0.1923542084644329
oficjp,1,2023-11-24 18:21:16,2023-12-04 10:48:04,255,0,61,man,4,2,-1.0,1.0,20.0,50.0,,50.0,1.0,0.0,0.0,,1,1,3,172,172,39.0,11.0,0.22,0.2367785192238568,0.1548633013870643
dhdtik,0,2023-11-24 18:23:57,2023-12-08 07:40:36,1,0,66,vrouw,4,3,,,12.0,94.0,,96.0,,,,0.0,3,2,2,174,174,74.0,22.0,0.2291666666666666,0.2422161431782492,0.1347061123703256
cftfsx,0,2023-11-24 18:29:11,2023-11-29 21:16:51,255,0,60,vrouw,3,3,3.0,1.0,6.0,79.0,,63.0,0.0,0.0,3.0,,3,3,2,175,175,75.0,7.0,0.0853658536585365,0.3375377918246726,0.2000289109278704
lxbrfa,1,2023-11-24 18:37:19,2023-12-19 08:27:41,1,0,59,niet-binair/anders,1,3,,,16.0,26.0,,26.0,,,,,3,3,-3,177,177,22.0,4.0,0.1538461538461538,0.2797411524093013,0.1826800547214673
mklbyo,0,2023-11-24 18:38:37,2023-12-05 14:24:02,255,0,58,man,2,3,3.0,2.0,18.0,69.0,,70.0,0.0,1.0,3.0,,3,3,0,178,178,65.0,5.0,0.0714285714285714,0.1680250339882047,0.1100300057078525
zfdarg,0,2023-11-24 18:49:45,2023-12-06 20:17:12,255,0,29,man,4,3,3.0,1.0,14.0,65.0,,55.0,-2.0,0.0,-1.0,0.0,3,3,3,179,179,64.0,2.0,0.0303030303030303,0.2820572286563941,0.1720959143018721
yittom,0,2023-11-24 19:05:34,2023-12-04 23:13:41,255,0,38,wil ik niet zeggen,5,2,3.0,2.0,16.0,98.0,,94.0,1.0,1.0,0.0,0.0,2,1,0,183,183,97.0,2.0,0.0202020202020202,0.2662663966635389,0.166246812587047
sutnhw,0,2023-11-24 19:16:09,2023-12-04 11:59:12,255,0,24,man,4,3,3.0,1.0,18.0,64.0,,62.0,-2.0,1.0,2.0,0.0,3,3,-1,186,186,57.0,7.0,0.109375,0.201944729779082,0.121697217170358
iyrpyx,0,2023-11-24 19:18:14,2023-12-09 08:09:31,255,0,48,man,4,3,3.0,3.0,10.0,69.0,,72.0,1.0,1.0,1.0,0.0,2,2,0,190,190,64.0,7.0,0.0985915492957746,0.2391630435676978,0.0899950598713385
sxhvfq,0,2023-11-24 19:25:07,2023-12-04 20:23:45,255,0,50,man,3,1,3.0,2.0,10.0,63.0,,67.0,-1.0,1.0,0.0,,2,2,1,191,191,57.0,10.0,0.1492537313432835,0.3525781380748818,0.2550345906627951
dupoak,1,2023-11-24 19:35:10,2023-12-04 11:18:46,255,0,29,man,3,2,2.0,1.0,14.0,57.0,,57.0,0.0,0.0,2.0,2.0,0,1,1,193,193,55.0,3.0,0.0517241379310344,0.2144295531527439,0.1362213666958212
btlzow,1,2023-11-24 19:58:56,2023-12-02 10:41:01,255,0,60,vrouw,4,3,3.0,2.0,20.0,58.0,,60.0,1.0,0.0,2.0,,2,2,0,196,196,41.0,19.0,0.3166666666666666,0.228552000978173,0.1528229866460363
plkqbh,1,2023-11-24 20:00:38,2023-11-30 02:46:02,255,0,34,niet-binair/anders,3,3,2.0,1.0,22.0,55.0,,60.0,-2.0,0.0,0.0,54.0,3,2,2,197,197,50.0,5.0,0.0909090909090909,0.1484757320968316,0.1247709639341667
ghtvyg,1,2023-11-24 20:34:36,2024-01-07 11:08:10,1,0,51,man,3,3,,,22.0,30.0,,34.0,,,,9.0,2,3,2,201,201,30.0,4.0,0.1176470588235294,0.2371926493599259,0.1374018590825485
hmkrew,1,2023-11-24 20:58:13,2023-12-07 17:58:48,255,0,49,man,3,2,1.0,1.0,14.0,56.0,,57.0,-1.0,0.0,1.0,,1,1,-1,204,204,52.0,3.0,0.0545454545454545,0.2193616680598987,0.1789543559965524
tdncxg,1,2023-11-24 20:59:19,2023-12-06 16:32:39,255,0,54,vrouw,3,3,-1.0,-1.0,16.0,108.0,,89.0,-3.0,1.0,1.0,3.0,2,2,-3,205,205,102.0,7.0,0.0642201834862385,0.2472023791974876,0.1644170962094575
