id,username,group,first_login,last_visit,phase_completed,reminder_sent,age,gender,education,newsinterest,eval_diversity,eval_personalization,sum_logins,sum_ratings,sum_invites,sum_stories,eval_game,eval_nudge,eval_future,sum_shares,polinterest,polefficacy1,polefficacy2,date
36,qkdneg,1,2023-11-24 13:32:35,2023-12-01 09:35:42,255,0,62,man,5,2,-2.0,1.0,22.0,48.0,,53.0,-2.0,1.0,-2.0,,2,2,2,7
38,gzevqr,0,2023-11-24 13:39:34,2023-12-05 06:58:04,255,0,27,man,5,2,2.0,1.0,20.0,60.0,,60.0,0.0,1.0,0.0,,2,3,2,7
39,nmxcvs,1,2023-11-24 13:42:14,2023-11-30 08:43:01,255,0,67,man,4,2,2.0,1.0,16.0,55.0,,55.0,2.0,1.0,0.0,,1,1,0,7
44,mgugvm,1,2023-11-24 14:20:57,2023-11-27 10:40:27,1,0,53,vrouw,3,0,,,8.0,22.0,,22.0,,,,,-3,0,-3,3
45,vtihmn,0,2023-11-24 14:23:17,2023-12-20 11:43:15,255,0,25,man,4,3,2.0,1.0,6.0,64.0,,53.0,-2.0,0.0,-1.0,,2,2,1,8
47,zmkoql,1,2023-11-24 14:27:44,2023-12-07 01:06:24,255,0,24,vrouw,4,2,1.0,1.0,24.0,46.0,,15.0,1.0,0.0,2.0,,2,2,2,1
48,heyhqe,1,2023-11-24 14:29:57,2023-12-05 00:25:42,255,0,46,man,4,2,2.0,2.0,22.0,50.0,,15.0,0.0,0.0,2.0,,2,1,1,1
49,cxegta,0,2023-11-24 14:32:07,2023-12-08 01:37:47,255,0,46,man,3,3,1.0,0.0,32.0,38.0,,15.0,2.0,0.0,1.0,,1,1,3,1
51,gywpja,1,2023-11-24 14:38:28,2023-12-04 00:13:30,255,0,42,vrouw,3,3,-1.0,2.0,26.0,50.0,,30.0,1.0,1.0,2.0,,3,1,0,2
52,cikawf,1,2023-11-24 14:40:21,2023-12-06 01:01:11,255,0,24,man,4,1,1.0,3.0,22.0,48.0,,20.0,1.0,0.0,0.0,,3,3,0,2
53,nxakyl,0,2023-11-24 14:41:31,2023-12-05 00:30:41,255,0,56,man,3,2,-1.0,1.0,20.0,52.0,,15.0,3.0,1.0,1.0,,2,3,1,1
54,krexah,0,2023-11-24 14:42:29,2023-12-06 01:15:15,255,0,35,vrouw,3,3,2.0,2.0,20.0,50.0,,43.0,1.0,0.0,1.0,,3,3,3,3
56,lfsxjd,1,2023-11-24 15:03:14,2023-12-06 01:51:11,255,0,33,man,3,2,1.0,1.0,22.0,48.0,,29.0,2.0,1.0,2.0,,1,1,0,3
57,poakzt,0,2023-11-24 15:04:15,2023-12-08 20:57:24,255,0,48,vrouw,4,2,2.0,2.0,30.0,40.0,,15.0,2.0,1.0,2.0,,2,2,1,1
58,sjqevt,0,2023-11-24 15:49:32,2023-12-08 01:35:54,255,0,25,vrouw,3,2,2.0,0.0,30.0,41.0,,17.0,0.0,1.0,1.0,,1,2,2,2
59,fujjuv,1,2023-11-24 15:50:25,2023-12-07 01:08:13,255,0,34,man,2,2,0.0,1.0,24.0,46.0,,15.0,1.0,0.0,0.0,,2,2,-1,1
60,vplnek,1,2023-11-24 16:18:50,2023-11-25 13:43:49,1,0,52,vrouw,5,2,,,4.0,14.0,,16.0,,,,,2,2,0,2
63,veicpq,1,2023-11-24 16:22:26,2023-11-26 12:38:56,1,0,20,vrouw,3,2,,,6.0,8.0,,8.0,,,,0.0,1,1,0,2
64,iuxeei,1,2023-11-24 16:22:27,2023-11-30 05:26:51,255,0,40,man,2,2,-2.0,-1.0,22.0,82.0,,77.0,-1.0,1.0,-1.0,2.0,2,2,1,7
66,wpjbdp,0,2023-11-24 16:22:33,2023-12-07 18:28:25,1,0,73,man,4,3,,,12.0,100.0,,75.0,,,,,2,2,2,5
67,lnelpr,1,2023-11-24 16:22:33,2023-11-24 16:22:33,1,0,29,vrouw,4,0,,,2.0,1.0,,1.0,,,,,1,1,0,1
69,wvofmv,0,2023-11-24 16:23:24,2023-11-28 20:20:32,1,0,49,man,3,3,,,8.0,40.0,,46.0,,,,12.0,2,2,0,4
70,oiacim,0,2023-11-24 16:23:34,2023-11-29 17:20:13,1,0,54,man,3,2,,,8.0,28.0,,28.0,,,,,3,3,2,4
71,jldige,1,2023-11-24 16:23:48,2023-12-04 18:01:40,255,0,67,man,4,3,1.0,2.0,22.0,64.0,,68.0,2.0,1.0,3.0,6.0,3,3,3,10
72,fodbts,1,2023-11-24 16:24:22,2023-11-26 16:12:14,1,0,50,man,5,3,,,8.0,29.0,,29.0,,,,,3,3,-1,3
73,gbpvgw,0,2023-11-24 16:24:31,2023-12-01 19:59:38,255,0,57,vrouw,4,2,-1.0,0.0,20.0,51.0,,56.0,0.0,1.0,-2.0,,2,2,0,8
75,hnsbdl,1,2023-11-24 16:25:43,2023-11-25 08:46:50,1,0,21,vrouw,4,3,,,4.0,5.0,,6.0,,,,,3,2,2,2
77,ajvbvw,0,2023-11-24 16:26:13,2023-12-11 12:02:06,1,0,47,vrouw,4,3,,,16.0,31.0,,37.0,,,,,2,3,1,8
78,wruxef,0,2023-11-24 16:26:53,2023-11-26 18:34:42,1,0,52,man,1,2,,,4.0,46.0,,46.0,,,,3.0,2,2,0,7
79,obptcf,1,2023-11-24 16:27:24,2023-12-04 10:40:45,255,0,62,vrouw,4,3,-1.0,2.0,8.0,97.0,,98.0,0.0,1.0,0.0,1.0,3,2,-2,9
80,uifdas,1,2023-11-24 16:27:38,2023-11-30 11:51:57,255,0,35,vrouw,5,3,2.0,1.0,20.0,64.0,,57.0,1.0,1.0,1.0,5.0,3,3,1,7
81,nkkxhr,0,2023-11-24 16:27:43,2023-12-09 09:21:28,1,0,37,man,3,2,,,22.0,35.0,,43.0,,,,4.0,2,2,0,11
83,gxrsmj,1,2023-11-24 16:28:08,2023-11-24 22:18:04,1,0,41,man,4,2,,,4.0,4.0,,4.0,,,,,2,2,0,1
84,hlgyyx,1,2023-11-24 16:28:59,2023-12-04 18:39:49,255,0,34,vrouw,5,1,-1.0,0.0,24.0,47.0,,60.0,1.0,0.0,1.0,1.0,1,2,-1,10
86,rcmdgt,0,2023-11-24 16:31:03,2023-11-30 11:06:34,255,0,39,vrouw,4,3,3.0,1.0,20.0,56.0,,57.0,-2.0,1.0,-1.0,2.0,3,3,3,6
88,uaqdvr,1,2023-11-24 16:31:22,2023-11-24 16:34:22,1,0,55,man,0,3,,,2.0,10.0,,10.0,,,,,3,2,-3,1
89,xnumcy,0,2023-11-24 16:32:21,2023-12-04 09:17:14,255,0,61,vrouw,4,3,1.0,1.0,14.0,62.0,,62.0,0.0,1.0,-2.0,,3,3,0,8
90,mpmrve,0,2023-11-24 16:32:50,2023-12-03 12:34:24,255,0,37,vrouw,5,2,3.0,1.0,16.0,54.0,,56.0,-1.0,1.0,1.0,0.0,1,1,2,8
92,lhconx,1,2023-11-24 16:33:07,2023-11-28 13:13:24,1,0,66,vrouw,2,2,,,4.0,14.0,,18.0,,,,1.0,1,1,-3,2
95,efocwy,1,2023-11-24 16:34:19,2023-12-01 14:26:08,255,0,25,man,4,3,3.0,2.0,16.0,54.0,,55.0,0.0,1.0,2.0,0.0,3,2,0,7
97,xeddgy,0,2023-11-24 16:34:28,2023-12-04 03:41:16,1,0,42,vrouw,4,3,,,14.0,25.0,,32.0,,,,0.0,2,2,2,9
98,yvknjg,0,2023-11-24 16:34:51,2023-11-24 16:34:51,1,0,47,man,2,2,,,2.0,2.0,,2.0,,,,1.0,1,1,1,1
99,dwzgiy,1,2023-11-24 16:35:04,2023-11-24 16:35:04,1,0,55,vrouw,4,3,,,2.0,9.0,,10.0,,,,,3,3,1,1
100,srhmmy,1,2023-11-24 16:35:20,2023-11-30 17:06:20,255,0,40,vrouw,4,-1,1.0,0.0,16.0,84.0,,79.0,1.0,1.0,-1.0,,-2,0,0,7
101,gkjqza,0,2023-11-24 16:35:21,2023-11-27 16:27:12,1,0,51,man,3,3,,,6.0,34.0,,33.0,,,,,3,2,0,3
102,fxwruv,0,2023-11-24 16:35:21,2023-12-01 17:22:29,1,0,74,man,4,3,,,10.0,91.0,,76.0,,,,,2,3,1,7
104,msaazx,1,2023-11-24 16:35:46,2023-11-29 06:34:43,1,0,47,vrouw,4,3,,,12.0,20.0,,20.0,,,,2.0,3,2,2,6
106,lxegrq,0,2023-11-24 16:37:44,2023-12-08 17:12:11,255,0,77,man,2,3,3.0,2.0,12.0,79.0,,82.0,-3.0,0.0,2.0,,2,1,-1,7
108,gaiovm,1,2023-11-24 16:39:04,2023-12-02 09:32:17,255,0,50,man,4,2,0.0,-1.0,10.0,145.0,,124.0,1.0,1.0,-2.0,1.0,1,2,1,10
109,zivdcf,1,2023-11-24 16:39:46,2023-11-28 16:23:26,1,0,65,man,5,3,,,4.0,12.0,,13.0,,,,,2,2,2,2
110,rsqbik,0,2023-11-24 16:40:35,2023-12-01 12:26:10,255,0,64,man,2,2,-1.0,-2.0,22.0,51.0,,51.0,1.0,1.0,-1.0,,2,1,0,9
112,odbwei,1,2023-11-24 16:43:41,2023-12-23 15:49:19,255,0,78,vrouw,4,2,-1.0,-2.0,18.0,52.0,,55.0,0.0,0.0,-2.0,,2,2,2,10
113,zbgebv,1,2023-11-24 16:43:52,2023-11-24 16:55:00,1,0,71,man,4,3,,,2.0,27.0,,27.0,,,,,3,2,3,2
114,yhpdvt,0,2023-11-24 16:45:00,2023-11-25 09:58:23,1,0,42,vrouw,4,3,,,4.0,5.0,,6.0,,,,,3,2,2,2
118,yjaays,0,2023-11-24 16:49:21,2023-11-27 12:09:15,1,0,63,vrouw,2,3,,,4.0,30.0,,20.0,,,,,3,0,1,2
119,rfcura,0,2023-11-24 16:50:08,2023-12-01 20:04:42,255,0,42,man,4,2,0.0,-1.0,16.0,64.0,,32.0,-3.0,1.0,-3.0,11.0,1,1,1,3
120,dppgkf,1,2023-11-24 16:50:18,2023-12-03 21:45:57,255,0,31,man,4,-1,-1.0,0.0,14.0,62.0,,47.0,-1.0,1.0,1.0,0.0,-1,0,1,5
121,vndcce,1,2023-11-24 16:50:44,2023-12-01 05:24:07,255,0,38,vrouw,4,3,-2.0,1.0,16.0,75.0,,76.0,-1.0,0.0,-1.0,,2,2,2,7
122,ofmvpo,0,2023-11-24 16:51:20,2023-11-24 16:51:20,1,0,49,man,3,3,,,2.0,14.0,,15.0,,,,0.0,3,3,1,1
124,twburb,1,2023-11-24 16:55:55,2023-12-06 07:40:37,255,0,40,man,4,2,-1.0,2.0,16.0,61.0,,46.0,1.0,1.0,2.0,21.0,2,2,1,5
125,fwuhah,1,2023-11-24 16:56:09,2023-12-01 15:19:14,255,0,32,vrouw,4,3,0.0,1.0,18.0,58.0,,59.0,-3.0,0.0,2.0,,3,2,2,8
126,kciiso,0,2023-11-24 16:57:03,2023-12-04 12:57:50,255,0,32,vrouw,5,2,2.0,-1.0,16.0,65.0,,69.0,-1.0,1.0,-2.0,,1,-2,2,10
127,rqggnv,0,2023-11-24 16:57:05,2023-11-27 02:45:31,1,0,64,man,0,1,,,4.0,3.0,,3.0,,,,,1,1,-1,2
129,zeanmx,1,2023-11-24 16:57:45,2023-11-25 15:34:27,1,0,40,vrouw,5,2,,,4.0,10.0,,10.0,,,,,1,1,-3,2
130,eapxta,0,2023-11-24 16:59:41,2023-12-06 12:02:07,1,0,74,man,5,3,,,4.0,5.0,,11.0,,,,2.0,3,3,-3,6
131,xmtftg,0,2023-11-24 17:00:10,2023-12-04 08:42:32,255,0,54,vrouw,2,3,2.0,1.0,18.0,68.0,,71.0,2.0,1.0,3.0,1.0,2,1,0,10
132,ybipxv,1,2023-11-24 17:00:30,2023-11-25 07:33:44,1,0,53,vrouw,3,2,,,4.0,9.0,,9.0,,,,,2,2,2,1
136,cauvvr,1,2023-11-24 17:12:49,2023-12-02 19:03:51,255,0,24,vrouw,4,2,2.0,2.0,14.0,60.0,,50.0,2.0,0.0,0.0,33.0,1,1,1,7
137,xoaiso,1,2023-11-24 17:17:43,2023-11-24 17:20:50,1,0,52,man,1,3,,,2.0,15.0,,15.0,,,,,2,2,1,1
138,rrismh,0,2023-11-24 17:18:09,2023-11-24 17:28:06,1,0,73,man,4,3,,,2.0,4.0,,4.0,,,,,3,3,3,1
140,grrhlh,1,2023-11-24 17:20:49,2023-11-24 18:24:59,1,0,64,man,3,2,,,2.0,39.0,,15.0,,,,,0,0,-1,1
144,cildko,1,2023-11-24 17:25:30,2023-11-24 17:25:30,1,0,76,man,3,3,,,2.0,1.0,,1.0,,,,,3,2,1,1
145,ocurac,1,2023-11-24 17:30:01,2023-12-02 07:00:39,255,0,37,vrouw,5,3,0.0,2.0,20.0,50.0,,49.0,-3.0,1.0,2.0,1.0,2,3,0,7
147,lihmqp,0,2023-11-24 17:30:50,2023-12-03 10:16:29,255,0,53,vrouw,3,1,2.0,1.0,14.0,115.0,,100.0,-3.0,0.0,1.0,1.0,0,-1,0,8
151,gllznp,0,2023-11-24 17:43:15,2023-11-24 17:43:15,1,0,64,man,2,3,,,2.0,5.0,,6.0,,,,,3,1,1,1
152,lmzovm,1,2023-11-24 17:44:10,2023-12-06 05:06:25,1,0,53,vrouw,3,2,,,12.0,16.0,,17.0,,,,,2,1,0,11
153,wwsxnv,1,2023-11-24 17:44:54,2023-11-25 18:09:44,1,0,44,man,5,1,,,2.0,6.0,,6.0,,,,,1,1,1,2
154,pnvogs,0,2023-11-24 17:45:56,2023-12-02 08:42:36,255,0,54,vrouw,2,2,2.0,2.0,14.0,60.0,,61.0,3.0,0.0,2.0,,-3,0,0,7
155,rfdbxf,0,2023-11-24 17:47:12,2023-11-25 07:12:34,1,0,41,man,4,3,,,4.0,3.0,,3.0,,,,,1,2,1,2
156,mseqqh,1,2023-11-24 17:48:55,2023-11-24 22:49:09,255,0,43,vrouw,4,1,-1.0,0.0,4.0,66.0,,48.0,-2.0,1.0,-3.0,0.0,1,0,0,8
157,pduomr,1,2023-11-24 17:50:23,2023-11-25 08:40:37,1,0,50,vrouw,3,3,,,4.0,66.0,,30.0,,,,,2,2,1,2
158,widrxo,0,2023-11-24 17:51:10,2023-12-03 17:32:34,255,0,66,vrouw,4,3,1.0,1.0,26.0,77.0,,74.0,-3.0,0.0,2.0,,2,3,0,7
159,zhllwy,0,2023-11-24 17:53:51,2023-12-02 06:05:17,255,0,39,vrouw,3,2,3.0,2.0,14.0,136.0,,128.0,0.0,0.0,1.0,1.0,2,2,2,9
160,ffmtgy,1,2023-11-24 17:54:02,2023-12-04 06:48:29,1,0,39,man,1,1,,,10.0,21.0,,24.0,,,,1.0,1,2,1,8
161,ainsxk,1,2023-11-24 17:54:42,2023-11-30 08:55:21,255,0,43,vrouw,5,1,-3.0,-2.0,24.0,46.0,,48.0,0.0,1.0,-3.0,,1,1,0,7
162,hfgnyd,0,2023-11-24 17:55:50,2023-12-02 11:45:18,255,0,35,man,4,2,2.0,-1.0,14.0,71.0,,46.0,-1.0,1.0,-1.0,,1,1,1,5
163,tlyljn,0,2023-11-24 17:57:28,2023-11-26 09:38:20,1,0,61,vrouw,4,3,,,4.0,13.0,,14.0,,,,0.0,2,2,0,2
168,sikdmx,1,2023-11-24 18:05:20,2023-11-27 12:41:07,1,0,61,man,3,3,,,6.0,11.0,,14.0,,,,0.0,3,3,3,3
169,eejinp,1,2023-11-24 18:10:42,2023-12-04 07:55:09,255,0,69,vrouw,1,2,2.0,2.0,10.0,60.0,,52.0,0.0,0.0,1.0,,2,2,0,6
170,kfwsyo,0,2023-11-24 18:11:55,2024-01-09 11:44:11,1,0,58,vrouw,4,3,,,4.0,1.0,,2.0,,,,,2,2,3,1
171,bmicmf,0,2023-11-24 18:19:30,2023-12-05 08:05:51,1,0,41,man,4,3,,,20.0,77.0,,70.0,,,,,2,2,-2,7
172,oficjp,1,2023-11-24 18:21:16,2023-12-04 10:48:04,255,0,61,man,4,2,-1.0,1.0,20.0,50.0,,50.0,1.0,0.0,0.0,,1,1,3,8
173,xrqfdd,1,2023-11-24 18:22:50,2023-11-24 18:25:16,1,0,62,man,1,3,,,2.0,8.0,,7.0,,,,,2,2,0,1
174,dhdtik,0,2023-11-24 18:23:57,2023-12-08 07:40:36,1,0,66,vrouw,4,3,,,12.0,94.0,,96.0,,,,0.0,3,2,2,9
175,cftfsx,0,2023-11-24 18:29:11,2023-11-29 21:16:51,255,0,60,vrouw,3,3,3.0,1.0,6.0,79.0,,63.0,0.0,0.0,3.0,,3,3,2,12
177,lxbrfa,1,2023-11-24 18:37:19,2023-12-19 08:27:41,1,0,59,niet-binair/anders,1,3,,,16.0,26.0,,26.0,,,,,3,3,-3,11
178,mklbyo,0,2023-11-24 18:38:37,2023-12-05 14:24:02,255,0,58,man,2,3,3.0,2.0,18.0,69.0,,70.0,0.0,1.0,3.0,,3,3,0,8
179,zfdarg,0,2023-11-24 18:49:45,2023-12-06 20:17:12,255,0,29,man,4,3,3.0,1.0,14.0,65.0,,55.0,-2.0,0.0,-1.0,0.0,3,3,3,7
183,yittom,0,2023-11-24 19:05:34,2023-12-04 23:13:41,255,0,38,wil ik niet zeggen,5,2,3.0,2.0,16.0,98.0,,94.0,1.0,1.0,0.0,0.0,2,1,0,8
184,serwjg,1,2023-11-24 19:08:31,2023-11-26 13:58:07,1,0,39,vrouw,4,3,,,4.0,27.0,,28.0,,,,,2,3,2,3
185,cvukpx,1,2023-11-24 19:08:34,2023-11-25 08:37:34,1,0,66,vrouw,2,1,,,4.0,3.0,,3.0,,,,,0,-1,-2,2
186,sutnhw,0,2023-11-24 19:16:09,2023-12-04 11:59:12,255,0,24,man,4,3,3.0,1.0,18.0,64.0,,62.0,-2.0,1.0,2.0,0.0,3,3,-1,6
188,qdsfxx,1,2023-11-24 19:18:11,2023-11-26 17:53:03,1,0,60,vrouw,5,3,,,6.0,17.0,,18.0,,,,1.0,2,2,1,3
190,iyrpyx,0,2023-11-24 19:18:14,2023-12-09 08:09:31,255,0,48,man,4,3,3.0,3.0,10.0,69.0,,72.0,1.0,1.0,1.0,0.0,2,2,0,13
191,sxhvfq,0,2023-11-24 19:25:07,2023-12-04 20:23:45,255,0,50,man,3,1,3.0,2.0,10.0,63.0,,67.0,-1.0,1.0,0.0,,2,2,1,7
193,dupoak,1,2023-11-24 19:35:10,2023-12-04 11:18:46,255,0,29,man,3,2,2.0,1.0,14.0,57.0,,57.0,0.0,0.0,2.0,2.0,0,1,1,7
194,yoahlk,0,2023-11-24 19:35:28,2023-11-30 17:37:00,1,0,69,vrouw,1,2,,,6.0,63.0,,42.0,,,,,2,2,1,3
196,btlzow,1,2023-11-24 19:58:56,2023-12-02 10:41:01,255,0,60,vrouw,4,3,3.0,2.0,20.0,58.0,,60.0,1.0,0.0,2.0,,2,2,0,8
197,plkqbh,1,2023-11-24 20:00:38,2023-11-30 02:46:02,255,0,34,niet-binair/anders,3,3,2.0,1.0,22.0,55.0,,60.0,-2.0,0.0,0.0,54.0,3,2,2,6
200,ehaeth,1,2023-11-24 20:32:14,2023-12-08 10:19:04,1,0,59,man,3,2,,,6.0,5.0,,5.0,,,,,1,2,-1,2
201,ghtvyg,1,2023-11-24 20:34:36,2024-01-07 11:08:10,1,0,51,man,3,3,,,22.0,30.0,,34.0,,,,9.0,2,3,2,14
203,koqlga,0,2023-11-24 20:55:17,2023-11-24 20:55:17,1,0,62,vrouw,4,3,,,2.0,9.0,,9.0,,,,,3,3,1,1
204,hmkrew,1,2023-11-24 20:58:13,2023-12-07 17:58:48,255,0,49,man,3,2,1.0,1.0,14.0,56.0,,57.0,-1.0,0.0,1.0,,1,1,-1,11
